--drop table tb_notice;


-- TB_NOTICE TABLE SCRIPT FILE
DROP TABLE TB_NOTICE CASCADE CONSTRAINTS;
CREATE TABLE TB_NOTICE(
    NOTICE_NO   NUMBER   NOT NULL,
    NOTICE_WRITER   NUMBER   NOT NULL,
    NOTICE_TITLE   VARCHAR2(50)   NOT NULL,
    NOTICE_CONTENT   VARCHAR2(2000)   NOT NULL,
    NOTICE_ORIGIN_FILE_NAME   VARCHAR2(50)   NULL,
    NOTICE_RENAME_FILE_NAME   VARCHAR2(50)   NULL,
    NOTICE_DATE   DATE   DEFAULT SYSDATE,
    NOTICE_COUNT   NUMBER DEFAULT 0,
    CONSTRAINT PK_NOTICE_NO PRIMARY KEY(NOTICE_NO)
);
COMMENT ON COLUMN TB_NOTICE.NOTICE_NO IS '공지사항글 번호';
COMMENT ON COLUMN TB_NOTICE.NOTICE_WRITER IS '공지사항글작성자';
COMMENT ON COLUMN TB_NOTICE.NOTICE_TITLE IS '공지사항제목';
COMMENT ON COLUMN TB_NOTICE.NOTICE_CONTENT IS '공지사항내용';
COMMENT ON COLUMN TB_NOTICE.NOTICE_ORIGIN_FILE_NAME IS '공지사항 원래 첨부파일 명';
COMMENT ON COLUMN TB_NOTICE.NOTICE_RENAME_FILE_NAME IS '공지사항 바뀐 첨부파일 명';
COMMENT ON COLUMN TB_NOTICE.NOTICE_DATE IS '공지사항 날짜';
COMMENT ON COLUMN TB_NOTICE.NOTICE_COUNT IS '공지사항 조회수';

DROP SEQUENCE SEQ_NOTICE;
CREATE SEQUENCE SEQ_NOTICE 
START WITH 0 -- 자동 숫자 발생기
INCREMENT BY 1
MINVALUE 0
NOMAXVALUE
NOCYCLE
NOCACHE;

-- SAMPLE DATA (샘플데이터) : TB_NOTICE
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, 0, 0, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
INSERT INTO TB_NOTICE VALUES(SEQ_NOTICE.NEXTVAL, 1, SEQ_NOTICE.NEXTVAL, SEQ_NOTICE.NEXTVAL, NULL, NULL, DEFAULT, DEFAULT);
